repo,fix_period,BIC_sha,BIC_time,BIC_files_count,BIC_LOC_changes,BFC_sha,BFC_time,BFC_files_count,BFC_LOC_changes
redis/redis,130,496375f,2022-02-22T12:00:37Z,4,184,0b645d63193fb18a6646def558c37f6c7ee5d740,2022-07-03T10:35:58Z,1,6
redis/redis,3219,9d520a7f,2013-07-16T13:05:13Z,1,8,c2d8d4e648faa172a65a88fcffaf4ccc10a1ad78,2022-05-10T11:55:09Z,1,4
redis/redis,867,052e03495f,2019-03-14T16:06:59Z,1,18,b458b2999b749950c5ea9468cfa5ab74782848c3,2021-07-29T09:11:29Z,1,12
redis/redis,0,3d0b427c30610b45c00b2377ee28bb69974ccea2,2021-03-10T16:02:17Z,6,189,a4f03bd7eb44580b44f9499c53417df45e1edfb0,2021-03-11T11:50:13Z,1,6
redis/redis,15,1aad55b66,2021-01-26T07:31:54Z,9,307,29ac9aea5de2f395960834b262b3d94f9efedbd8,2021-02-10T16:38:10Z,1,4
redis/redis,54,d827dbf,2016-03-11T20:22:36Z,1,9,971e3c51b63e7a5ced6a953bdfd2d9bd53b25e52,2016-05-05T09:33:43Z,2,39
obsproject/obs-studio,1353,dc4e20500,2017-03-27T16:01:13Z,2,12,df4eb8219cfcd8b74a14e3caabd56bf0f648faea,2020-12-10T10:45:31Z,1,2
obsproject/obs-studio,4,8b632fa227e2df4865ad59af84af39b8c2ce8e49,2020-08-28T23:25:36Z,1,106,c13357ff91ede253346edd78d1047ffa8eefad00,2020-09-02T23:11:37Z,1,22
obsproject/obs-studio,0,d7848f3cb74,2015-11-15T17:43:39Z,1,9,14bfa071688cdf36a8efa8543b0e8e2902fabf2f,2015-11-16T16:22:55Z,1,8
mpv-player/mpv,332,e2284fba1,2024-01-10T23:43:12Z,4,54,4747865fefbc057e0c7998c361fe41ca2e9d9d4f,2024-12-08T23:39:44Z,1,23
mpv-player/mpv,2868,a714f8e928,2016-03-05T11:45:54Z,1,2,0f2370476b4279040261878c601fb8015a8502d7,2024-01-11T13:54:25Z,1,7
mpv-player/mpv,28,1f8013ff3fddd788a517656e09f5ce5d7efd928d,2023-07-15T19:20:27Z,2,42,221a574a503604fbda6f25f171852d99e49de06b,2023-08-13T18:59:45Z,1,2
mpv-player/mpv,19,2e7fcc5a2,2023-07-01T07:03:11Z,1,2,2dc8e70093d9f80a01696f059ff02784bcb7b5f0,2023-07-20T17:31:30Z,1,15
mpv-player/mpv,327,d07b7f0,2019-12-16T01:32:17Z,4,59,873ae0de2af3bb84a11e5e57f6e3a8942b2263c2,2020-11-08T00:36:26Z,4,88
mpv-player/mpv,2,362015c,2016-05-14T05:05:04Z,8,275,8262a4dd5296f11338b2d54190982b1e07aa1267,2016-05-17T04:36:27Z,1,4
mpv-player/mpv,65,5b38a52,2013-04-26T00:13:30Z,11,505,2396e62c0be8be2bb39cd2a85021a5f391a0fe54,2013-06-30T17:32:47Z,1,3
facebook/zstd,17,bb68062c590dbd46905907dd2a63a658040a79d4,2016-10-18T23:08:52Z,5,32,dc904ad17bf608db483f6187bdbcd5ed43fea88d,2016-11-04T23:18:59Z,2,4
micropython/micropython,450,35fb90bd57e1a3259aaf67cede50628da6888485,2021-09-20T04:04:08Z,1,17,fd1e66edb3ef479016dbcc5aa7158d8fdfec5793,2022-12-14T04:38:48Z,1,13
micropython/micropython,151,70affd9ba22e7f62666a9a2fafc2a3c0be9ef95a,2020-04-13T18:56:31Z,14,48,b31cb21a3936b97af4a52b082e1f40c2061aeab7,2020-09-12T03:47:59Z,1,4
micropython/micropython,69,71a3d6ec3bd02c5bd13334537e1bd146bb643bad,2017-03-17T03:54:53Z,6,121,68e71eacb8f5e67f9765ccd8639ca359bc3417de,2017-05-25T10:35:57Z,1,1
valkey-io/valkey,130,496375f,2022-02-22T12:00:37Z,4,184,0b645d63193fb18a6646def558c37f6c7ee5d740,2022-07-03T10:35:58Z,1,6
valkey-io/valkey,3219,9d520a7f,2013-07-16T13:05:13Z,1,8,c2d8d4e648faa172a65a88fcffaf4ccc10a1ad78,2022-05-10T11:55:09Z,1,4
valkey-io/valkey,867,052e03495f,2019-03-14T16:06:59Z,1,18,b458b2999b749950c5ea9468cfa5ab74782848c3,2021-07-29T09:11:29Z,1,12
valkey-io/valkey,0,3d0b427c30610b45c00b2377ee28bb69974ccea2,2021-03-10T16:02:17Z,6,189,a4f03bd7eb44580b44f9499c53417df45e1edfb0,2021-03-11T11:50:13Z,1,6
valkey-io/valkey,15,1aad55b66,2021-01-26T07:31:54Z,9,307,29ac9aea5de2f395960834b262b3d94f9efedbd8,2021-02-10T16:38:10Z,1,4
valkey-io/valkey,54,d827dbf,2016-03-11T20:22:36Z,1,9,971e3c51b63e7a5ced6a953bdfd2d9bd53b25e52,2016-05-05T09:33:43Z,2,39
swaywm/sway,2,662466e8db773926bf61b21280194a3540ae26ec,2018-10-22T14:02:08Z,2,14,f7aed5c7e596bc2f03426d6a91214123000d7ed7,2018-10-25T07:32:16Z,1,4
swaywm/sway,0,5967ee1fbcba66ea57d971b924a51209a70d3aaa,2018-09-06T10:20:29Z,1,2,5896781df45405d41545e6227f6749ee862e05ce,2018-09-06T11:15:24Z,1,7
glfw/glfw,67,2c204ab52ecaa51bfd32b777aef715dae937f009,2022-05-05T20:23:12Z,7,71,fd7e737216dfdcecd4522b7d8c8dd2439d3dac3b,2022-07-12T09:44:37Z,1,2
glfw/glfw,2191,b889aa784129b3e7d1219a55a1008bd6518183db,2014-04-24T05:10:58Z,3,265,cab41529da42f46dc6d6aec159a9b8d1d1331652,2020-04-23T19:27:28Z,1,48
glfw/glfw,11,fe57e3c2921a1901390534e1e51053df70b5644b,2020-01-01T15:56:32Z,3,44,9372ba95faabd1bb45280d201d6ccdae77bf872e,2020-01-12T16:18:21Z,1,7
glfw/glfw,436,72ac5badb0a188b0d912b1e4fa79a5e143253474,2016-08-18T15:47:54Z,8,25,a1154247fad6ebd1e109e4cdbc32b93266646835,2017-10-29T14:52:22Z,1,11
glfw/glfw,42,8597002a177beb56db09cd1a9fca0025687dc706,2017-04-05T01:41:12Z,2,98,2023095d8e63e50fb48f28d1d5643591eec19124,2017-05-17T20:10:24Z,1,4
glfw/glfw,2,e9560ef021c101def23a5c3b383d057b2a0e58d3,2017-02-28T18:23:25Z,18,135,0e0862cfc7694f87b5bcf1022b45c41a5f51c363,2017-03-03T17:51:40Z,3,25
glfw/glfw,1,e9560ef021c101def23a5c3b383d057b2a0e58d3,2017-02-28T18:23:25Z,18,135,d88347ee7de728466a0931c6f707926a4653df9d,2017-03-02T16:52:32Z,3,25
glfw/glfw,0,4d146cb39d,2015-02-22T16:31:32Z,2,3,c43f0829936203adf2e6d42d3697e43c47092a07,2015-02-23T04:14:24Z,2,3
