repo,BIC_sha,bug0_types,BFC_sha,bug1_types
glfw/glfw,2c204ab52ecaa51bfd32b777aef715dae937f009,Null pointer dereference,fd7e737216dfdcecd4522b7d8c8dd2439d3dac3b,logical bug
fontforge/fontforge,36554a668c7cf3445a5e9eae0cffb675d20395e4,Memory leak,a18865e9a215639ce1e7e229387dac87c87c5002,Use after free
sparklemotion/nokogiri,2675a7527c,Memory leak,3146e4dfe3dd105826ac993e017b930856010356,Use after free
mozilla/mozjpeg,9120a247436e84c0b4eea828cb11e8f665fcde30,Null pointer dereference,a405519e961aeee3096f7bff45be6330dfa054b8,build failure
mozilla/mozjpeg,a09ba29a55b9a43d346421210d94370065eeaf53,Integer overflow,c743009717878cb22a5434c798dae5d3879d6ca2,build failure
libusb/libusb,05b0b55b,Memory leak,fc9962027f2c4f22f2c5e7853d737ef89aa5b6a3,Null pointer dereference
haproxy/haproxy,2462e5bcc,Memory leak,9d4a44e7137fba2c7ca2823174ba1168290a1c3b,Memory leak
tianocore/edk2,684db6da64bc7b5faee4e1174e801c245f563b5c,Buffer overflow,ade71c52a49d659b20c0b433fb11ddb4f4f543c4,logical bug
tianocore/edk2,d7a09cb86a0416c099fa3a9e0fbe2c8f399b28de,Integer overflow,f1f8ce6de780ac03abdd5655560890f0b5989a41,build failure
gluster/glusterfs,70e6ee2,Buffer overflow,759ec2877c5d044af0f2739cd543fbbbb0c26c00,Use after free
gluster/glusterfs,2ca6441,Memory leak,63ad603542044e473118d33bcc02f121c86beaa7,Use after free
stephane/libmodbus,83c34102,Buffer overflow,0c131f83302dd7ef41dee58a6a1d7a120f544a82,logical bug
xemu-project/xemu,fb6d1bbd246c7a57ef53d3847ef225cd1349d602,Buffer overflow,8a8f5840082eb65d140ccfe7b128c92390cce1c3,build failure
gpac/gpac,94cf5b14,Buffer overflow,b22e3409c6741e75373952396c642ed046bff6b6,logical bug
gpac/gpac,7bb1b4a4,Double free,d003a572d57940460eb0bffbdbb824b59d4ddac9,Memory leak
gpac/gpac,b8f8b202,Null pointer dereference,78a8795859c9b86f34d24a839bd742f121234511,logical bug
gpac/gpac,ebfa346e,Null pointer dereference,4319318d40064fb5402b4e97316d389ab75acb1f,logical bug
gpac/gpac,6426ef84,Memory leak,a89d242108f7abf6d099cf983f0fd422ac461cd6,Double free
asterisk/asterisk,776a14386a55b5425c7e9617eff8af8b45427144,Memory leak,0b588778c0d2400e53e7dff6a3a270579acd51d6,Null pointer dereference
asterisk/asterisk,0b6410c4f8,Memory leak,39d3e1ef6e4ab4a5fd64418a01bd1a3cedef699e,Double free
angband/angband,d8518ad36119589cd966e18615881fcec0be1300,Use after free,0a0a1972b4a4eb7ec154c0ffe607ad286b68af4c,logical bug
profanity-im/profanity,b6bb50ceb28250317351fd5115e3f187f0c56fba,Use after free,88d383b052cb7f6e8afcd15dc8043bb683f8a687,Double free
projectacrn/acrn-hypervisor,977da8f08,Null pointer dereference,a5ab8d567a72bcf1d67d92392ffc2aa40d8bc2a5,logical bug
eclipse-cyclonedds/cyclonedds,d16264fd82,Memory leak,5d53e740296873b2a70ee62536b2fe513526678c,logical bug
HerculesWS/Hercules,0eca88efc69becc591428fbb6b9fddd9237afd3d,Double free,ea17b73a2b8cd0438317f1afb62e929abc73bc4f,logical bug
OSGeo/grass,bf53e3a3608f7fddcea15190b86d3c232a2518fd,Memory leak,9ee21ec1c83b0e70a0971d569187972cb6c068cf,Memory leak
bluez/bluez,caa5835cd805e9771cddef35906a31cce0232dde,Memory leak,c9a87056d733bc23279b30243f03923e53153a94,Double free
samtools/bcftools,12a6617a0b571c1a8b9903a9f75975a232c1257c,Buffer overflow,9bfaa6dfec44e328951ddd76eca142d6036f68f7,logical bug
pmodels/mpich,f7470a15,Null pointer dereference,e0fd81a2bbd2bc00c4d4ff55c9035c2bf33a3c7a,Memory leak
kamailio/kamailio,cf8d6066afc102d5904dddec0275079885f0ead1,Memory leak,c73a7eab210c7806c9d5fadacac1d3acc0ad6580,Double free
curl/curl,3a6fe0c,Null pointer dereference,6e241bbf1dd7bce1ffc2ec65ff48205769a6b95f,Memory leak
curl/curl,52db54869e6,Integer overflow,f859b05c6686b2c5a41fd7805f164229b3c6d7c8,logical bug
libvirt/libvirt,5fa3d775a9f8cdb3423373eb084219aaf778df11,Memory leak,15fd90b6411e0598dd820b33bbda8d4379da8693,Use of uninitialized value
ClusterLabs/pacemaker,037c8ece42dabc55f9ce19dc4b4c807ff70a7c9b,Null pointer dereference,def2df2d4981ed941e64650f2a6ab0af5527032c,logical bug
ClusterLabs/pacemaker,755fb18b,Null pointer dereference,c51f5d768c3f7eba600b9b78cbddb0447523fd20,Memory leak
ClusterLabs/pacemaker,c29102d,Use after free,9af4d96307bf0fc993520e2db7a70ee48d7c10ae,Use after free
bminor/binutils-gdb,f9582a22dba7,Use after free,0a3249820f6a3ac9690bfb5c730d7c921ae0bfea,logical bug
